,title,studio,lifetime_gross,year,wordsInTitle,url,type,imdbRating,ratingCount,nrOfWins,nrOfNominations,nrOfUserReviews,duration,Action,Adult,Comedy,Sport,War,Drama,Family,Horror,RealityTV,Thriller,award_performance
30,Oldboy (2013),FD,2193658,2013,oldboy,http://www.imdb.com/title/tt1321511/,video.movie,5.6,28470.0,0,0,181,6240.0,0,0,0,0,0,0,0,0,0,0,0.0
31,Crash (1996),FL,2038450,1996,crash,http://www.imdb.com/title/tt0115964/,video.movie,6.3,34301.0,8,4,284,6000.0,0,0,0,0,0,0,0,0,0,0,2.0
32,Summer Hours,IFC,1657001,2009,summer hours,http://www.imdb.com/title/tt1602615/,video.movie,6.290000000000001,49568.125,0,0,0,6360.0,0,0,0,0,0,0,0,0,0,0,0.0
33,Hamlet (2000),Mira.,1577287,2000,hamlet,http://www.imdb.com/title/tt0171359/,video.movie,6.0,7294.0,1,2,164,6720.0,0,0,0,0,0,0,0,0,0,0,0.5
34,Wonderland (2003),Lions,1060512,2003,wonderland,http://www.imdb.com/title/tt0335563/,video.movie,6.6,17334.0,0,0,151,6240.0,0,0,0,0,0,0,0,0,0,0,0.0
35,Fire and Ice,Fox,760883,1983,fire and ice,http://www.imdb.com/title/tt2381183/,video.movie,6.290000000000001,49568.125,0,0,0,6360.0,0,0,0,0,0,0,0,0,0,0,0.0
36,Texas Rangers (2001),Mira.,623374,2001,texas rangers,http://www.imdb.com/title/tt0193560/,video.movie,5.2,4202.0,0,0,64,5160.0,0,0,0,0,0,0,0,0,0,0,0.0
37,Highway (2014),UTV,529136,2014,highway,http://www.imdb.com/title/tt2980794/,video.movie,7.8,6204.0,0,0,111,7980.0,0,0,0,0,0,0,0,0,0,0,0.0
38,Wanted (2009),Eros,349637,2009,wanted,http://www.imdb.com/title/tt1084972/,video.movie,6.6,6819.0,0,0,36,6360.0,0,0,0,0,0,0,0,0,0,0,0.0
39,Stolen (2012),MNE,304318,2012,stolen,http://www.imdb.com/title/tt1656186/,video.movie,5.5,29401.0,0,0,73,5760.0,0,0,0,0,0,0,0,0,0,0,0.0
40,Taxi (1998),Lions,268254,1998,taxi,http://www.imdb.com/title/tt0152930/,video.movie,6.9,52081.0,3,5,109,5160.0,0,0,0,0,0,0,0,0,0,0,0.6
41,Hunger (2008),IFC,154084,2008,hunger,http://www.imdb.com/title/tt0986233/,video.movie,7.6,36844.0,36,22,121,5760.0,0,0,0,0,0,0,0,0,0,0,1.6363636363636365
42,Game (2011),Eros,139528,2011,game,http://www.imdb.com/title/tt1772872/,video.movie,5.1,1304.0,2,0,17,8100.0,0,0,0,0,0,0,0,0,0,0,0.0
43,Red Lights (2012),MNE,52624,2012,red lights,http://www.imdb.com/title/tt1748179/,video.movie,6.2,38440.0,0,0,122,6780.0,0,0,0,0,0,0,0,0,0,0,0.0
44,To Die For (1995),FRun,27455,1995,to die for,http://www.imdb.com/title/tt0114681/,video.movie,6.8,30162.0,7,11,148,6360.0,0,0,0,0,0,0,0,0,0,0,0.6363636363636364
45,Splinter (2008),Magn.,14154,2008,splinter,http://www.imdb.com/title/tt1031280/,video.movie,6.1,22344.0,7,1,115,4920.0,0,0,0,0,0,0,0,0,0,0,7.0
